"numSeao","nb"
1006425,2
1006429,2
1006430,2
1006431,2
1006435,2
1006436,2
1006449,2
1006451,2
1006454,2
1006456,2
1006458,2
1006462,2
1006463,2
1006465,2
1006466,2
1006468,2
1006476,2
1006480,2
1006492,2
1006500,2
1006505,2
1006508,2
1006514,2
1006521,2
1006523,2
1006524,2
1006723,2
1006725,2
1006729,2
1006730,2
1006737,2
1006738,2
1006742,2
1006743,2
1006746,2
1006749,2
1006750,2
1006755,2
1006757,2
1006761,2
1006764,2
1006770,2
1006772,2
1006775,2
1006784,2
1006787,2
1006794,2
1006797,2
1006800,2
1006803,2
1006812,2
1006813,2
1006833,2
1006835,2
1006839,2
1006842,2
1006843,2
1006844,2
1007066,2
1007075,2
1007078,2
1007079,2
1007083,2
1007084,2
1007087,2
1007088,2
1007091,2
1007093,2
1007094,2
1007098,2
1007103,2
1007106,2
1007112,2
1007113,2
1007114,2
1007115,2
1007116,2
1007141,2
1007142,2
1007146,2
1007150,2
1007151,2
1007152,2
1007153,2
1007155,2
1007158,2
1007159,2
1007334,2
1007336,2
1007341,2
1007347,2
1007355,2
1007357,2
1007371,2
1007377,2
1007381,2
1007382,2
1007395,2
1007398,2
1007406,2
1007408,2
1007414,2
1007420,2
1007424,2
1007425,2
1007430,2
1007438,2
1007444,2
1007451,2
1007456,2
1007459,2
1007463,2
1007465,2
1007637,2
1007645,2
1007648,2
1007649,2
1007659,2
1007661,2
1007666,2
1007670,2
1007675,2
1007683,2
1007690,2
1007694,2
1007700,2
1007703,2
1007704,2
1007706,2
1007709,2
1007717,2
1007722,2
1007725,2
1007727,2
1007728,2
1007729,2
1007730,2
1007733,2
1007735,2
1007739,2
1007740,2
1007754,2
1007766,2
1007768,2
1007779,2
1007789,2
1007801,2
1007807,2
1007809,2
1008013,2
1008014,2
1008015,2
1008020,2
1008031,2
1008035,2
1008036,2
1008042,2
1008043,2
1008045,2
1008046,2
1008052,2
1008055,2
1008059,2
1008060,2
1008063,2
1008089,2
1008106,2
1008107,2
1008113,2
1008116,2
1008117,2
1008118,2
1008121,2
1008124,2
1008131,2
1008138,2
1008377,2
1008379,2
1008381,2
1008385,2
1008390,2
1008399,2
1008405,2
1008407,2
1008418,2
1008420,2
1008423,2
1008427,2
1008429,2
1008430,2
1008435,2
1008436,2
1008441,2
1008443,2
1008448,2
1008452,2
1008457,2
1008466,2
1008473,2
1008486,2
1008488,2
1008490,2
1008491,2
1008493,2
1008498,2
1008675,2
1008680,2
1008682,2
1008684,2
1008688,2
1008691,2
1008694,2
1008695,2
1008698,2
1008706,2
1008709,2
1008710,2
1008716,2
1008726,2
1008730,2
1008737,2
1008750,2
1008756,2
1008759,2
1008761,2
1008764,2
1008768,2
1008773,2
1008774,2
1008775,2
1008776,2
1008778,2
1008779,2
1008781,2
1008964,2
1008965,2
1008966,2
1008978,2
1008980,2
1008989,2
1008992,2
1008993,2
1008994,2
1008996,2
1009000,2
1009006,2
1009010,2
1009011,2
1009012,2
1009016,2
1009021,2
1009024,2
1009028,2
1009029,2
1009033,2
1009036,2
1009037,2
1009043,2
1009050,2
1009064,2
1009070,2
1009073,2
1009269,2
1009282,2
1009292,2
1009296,2
1009299,2
1009301,2
1009303,2
1009307,2
1009311,2
1009321,2
1009329,2
1009333,2
1009335,2
1009345,2
1009350,2
1009351,2
1009365,2
1009378,2
1009379,2
1009380,2
1009381,2
1009382,2
1009383,2
1009388,2
1009389,2
1009399,2
1009401,2
1009404,2
1009583,2
1009586,2
1009592,2
1009593,2
1009594,2
1009600,2
1009611,2
1009613,2
1009614,2
1009617,2
1009627,2
1009652,2
1009656,2
1009661,2
1009669,2
1009689,2
1009693,2
1009695,2
1009888,2
1009893,2
1009916,2
1009917,2
1009926,2
1009927,2
1009930,2
1009931,2
1009932,2
1009934,2
1009936,2
1009943,2
1009949,2
1009965,2
1009971,2
1009986,2
1009993,2
1009994,2
1009995,2
1009999,2
1010000,2
1010193,2
1010194,2
1010199,2
1010200,2
1010204,2
1010205,2
1010206,2
1010207,2
1010209,2
1010210,2
1010214,2
1010219,2
1010221,2
1010226,2
1010229,2
1010235,2
1010246,2
1010250,2
1010254,2
1010255,2
1010257,2
1010260,2
1010264,2
1010268,2
1010269,2
1010275,2
1010279,2
1010280,2
1010281,2
1010286,2
1010300,2
1010307,2
1010460,2
1010462,2
1010468,2
1010469,2
1010475,2
1010481,2
1010486,2
1010487,2
1010488,2
1010491,2
1010492,2
1010497,2
1010499,2
1010500,2
1010501,2
1010502,2
1010503,2
1010505,2
1010507,2
1010508,2
1010510,2
1010511,2
1010512,2
1010514,2
1010517,2
1010520,2
1010524,2
1010527,2
1010530,2
1010537,2
1010545,2
1010546,2
1010556,2
1010557,2
1010563,2
1010567,2
1010575,2
1010581,2
1010593,2
1010595,2
1010610,2
1010613,2
1010617,2
1010619,2
1010620,2
1010622,2
1010623,2
1010624,2
1010823,2
1010830,2
1010833,2
1010836,2
1010838,2
1010851,2
1010852,2
1010860,2
1010861,2
1010868,2
1010869,2
1010879,2
1010891,2
1010905,2
1010913,2
1010919,2
1010920,2
1010927,2
1010929,2
1010941,2
1010943,2
1010944,2
1010952,2
1010953,2
1010954,2
1010959,2
1010963,2
1010972,2
1010974,2
1010975,2
1010977,2
1010979,2
1010983,2
1011180,2
1011181,2
1011186,2
1011194,2
1011195,2
1011197,2
1011198,2
1011200,2
1011203,2
1011205,2
1011215,2
1011217,2
1011219,2
1011223,2
1011224,2
1011226,2
1011231,2
1011232,2
1011237,2
1011251,2
1011252,2
1011256,2
1011260,2
1011263,2
1011264,2
1011267,2
1011282,2
1011285,2
1011510,2
1011512,2
1011514,2
1011519,2
1011521,2
1011537,2
1011542,2
1011544,2
1011545,2
1011546,2
1011548,2
1011549,2
1011560,2
1011561,2
1011566,2
1011570,2
1011573,2
1011579,2
1011580,2
1011585,2
1011590,2
1011594,2
1011595,2
1011596,2
1011601,2
1011604,2
1011605,2
1011611,2
1011614,2
1011617,2
1011618,2
1011902,2
1011903,2
1011905,2
1011908,2
1011911,2
1011915,2
1011924,2
1011938,2
1011941,2
1011943,2
1011953,2
1011956,2
1011958,2
1011961,2
1011962,2
1011966,2
1011970,2
1011975,2
1011979,2
1011981,2
1011983,2
1011985,2
1011990,2
1011993,2
1011997,2
1011999,2
1012005,2
1012011,2
1012018,2
1012019,2
1012020,2
1012022,2
1012025,2
1012028,2
1012213,2
1012224,2
1012227,2
1012233,2
1012240,2
1012261,2
1012317,2
1012318,2
1012359,2
1012382,2
1012384,2
1012388,2
1012390,2
1012396,2
1012409,2
1012421,2
1012424,2
1012432,2
1012439,2
1012460,2
1012468,2
1012472,2
1012477,2
1012495,2
1012664,2
1012666,2
1012676,2
1012685,2
1012688,2
1012690,2
1012693,2
1012699,2
1012700,2
1012703,2
1012704,2
1012705,2
1012707,2
1012710,2
1012715,2
1012719,2
1012720,2
1012725,2
1012726,2
1012729,2
1012730,2
1012732,2
1012735,2
1012738,2
1012739,2
1012740,2
1012741,2
1012746,2
1012747,2
1012749,2
1012752,2
1012754,2
1012760,2
1012763,2
1012768,2
1012769,2
1012770,2
1012771,2
1012772,2
1012773,2
1012774,2
1012775,2
1012778,2
1012779,2
1012780,2
1012781,2
1012782,2
1012783,2
1012784,2
1012786,2
1012787,2
1012788,2
1012791,2
1012796,2
1012798,2
1012800,2
1012803,2
1012804,2
1012805,2
1012808,2
1012812,2
1012816,2
1012818,2
1012823,2
1012834,2
1012835,2
1012840,2
1012841,2
1012842,2
1012843,2
1012846,2
1012850,2
1012856,2
1012867,2
1012884,2
1012886,2
1012889,2
1012897,2
1012904,2
1012907,2
1012912,2
1012914,2
1012917,2
1012918,2
1012919,2
1013111,2
1013123,2
1013125,2
1013128,2
1013129,2
1013132,2
1013134,2
1013135,2
1013137,2
1013142,2
1013143,2
1013144,2
1013145,2
1013149,2
1013152,2
1013153,2
1013154,2
1013155,2
1013156,2
1013157,2
1013158,2
1013159,2
1013160,2
1013166,2
1013168,2
1013174,2
1013177,2
1013178,2
1013179,2
1013180,2
1013182,2
1013192,2
1013194,2
1013199,2
1013200,2
1013202,2
1013203,2
1013204,2
1013205,2
1013208,2
1013209,2
1013211,2
1013212,2
1013214,2
1013216,2
1013217,2
1013218,2
1013219,2
1013231,2
1013234,2
1013236,2
1013241,2
1013244,2
1013247,2
1013250,2
1013253,2
1013254,2
1013255,2
1013256,2
1013259,2
1013260,2
1013264,2
1013265,2
1013269,2
1013270,2
1013277,2
1013283,2
1013288,2
1013574,2
1013577,2
1013579,2
1013581,2
1013582,2
1013589,2
1013590,2
1013594,2
1013595,2
1013599,2
1013603,2
1013608,2
1013613,2
1013626,2
1013631,2
1013632,2
1013634,2
1013638,2
1013645,2
1013647,2
1013649,2
1013658,2
1013663,2
1013673,2
1013674,2
1013677,2
1013679,2
1013683,2
1013685,2
1013688,2
1013694,2
1013696,2
1013701,2
1013708,2
1013900,2
1013902,2
1013908,2
1013911,2
1013914,2
1013921,2
1013922,2
1013926,2
1013927,2
1013932,2
1013944,2
1013948,2
1013949,2
1013957,2
1013962,2
1013964,2
1013967,2
1013973,2
1013974,2
1013977,2
1013985,2
1013986,2
1013987,2
1013997,2
1013999,2
1014007,2
1014008,2
1014016,2
1014017,2
1014028,2
1014031,2
1014039,2
1014049,2
1014054,2
1014060,2
1014061,2
1014246,2
1014257,2
1014264,2
1014266,2
1014267,2
1014268,2
1014269,2
1014275,2
1014276,2
1014277,2
1014284,2
1014285,2
1014287,2
1014290,2
1014292,2
1014298,2
1014299,2
1014308,2
1014311,2
1014313,2
1014317,2
1014323,2
1014325,2
1014329,2
1014332,2
1014334,2
1014337,2
1014338,2
1014342,2
1014346,2
1014353,2
1014359,2
1014360,2
1014365,2
1014366,2
1014368,2
1014370,2
1014371,2
1014372,2
1014373,2
1014374,2
1014375,2
1014376,2
1014377,2
1014382,2
1014385,2
1014386,2
1014388,2
1014390,2
1014391,2
1014601,2
1014605,2
1014613,2
1014614,2
1014620,2
1014622,2
1014633,2
1014634,2
1014640,2
1014643,2
1014645,2
1014650,2
1014651,2
1014652,2
1014653,2
1014654,2
1014656,2
1014662,2
1014670,2
1014672,2
1014675,2
1014676,2
1014677,2
1014679,2
1014680,2
1014682,2
1014683,2
1014691,2
1014695,2
1014714,2
1014726,2
1014730,2
1014732,2
1014734,2
1014737,2
1014740,2
1014742,2
1014743,2
1014749,2
1014751,2
1014760,2
1014763,2
1014771,2
1014774,2
1014779,2
1014780,2
1014781,2
1014783,2
1014786,2
1015011,2
1015016,2
1015017,2
1015021,2
1015024,2
1015025,2
1015026,2
1015030,2
1015035,2
1015036,2
1015053,2
1015055,2
1015058,2
1015060,2
1015068,2
1015072,2
1015088,2
1015091,2
1015107,2
1015308,2
1015313,2
1015315,2
1015326,2
1015330,2
1015339,2
1015340,2
1015342,2
1015346,2
1015349,2
1015354,2
1015359,2
1015367,2
1015369,2
1015371,2
1015376,2
1015378,2
1015383,2
1015388,2
1015397,2
1015406,2
1015412,2
1015425,2
1015427,2
1015430,2
1015439,2
1015447,2
1015453,2
1015455,2
1015466,2
1015663,2
1015672,2
1015674,2
1015680,2
1015685,2
1015690,2
1015693,2
1015696,2
1015699,2
1015700,2
1015702,2
1015704,2
1015705,2
1015706,2
1015707,2
1015708,2
1015711,2
1015715,2
1015719,2
1015724,2
1015725,2
1015731,2
1015735,2
1015736,2
1015744,2
1015748,2
1015756,2
1015773,2
1015774,2
1015785,2
1015803,2
1015805,2
1015809,2
1015812,2
1015817,2
1015818,2
1015819,2
1015820,2
1016008,2
1016012,2
1016014,2
1016017,2
1016025,2
1016030,2
1016033,2
1016038,2
1016041,2
1016044,2
1016045,2
1016046,2
1016049,2
1016055,2
1016075,2
1016077,2
1016079,2
1016080,2
1016085,2
1016087,2
1016089,2
1016090,2
1016093,2
1016094,2
1016100,2
1016104,2
1016109,2
1016114,2
1016123,2
1016132,2
1016133,2
1016135,2
1016136,2
1016138,2
1016139,2
1016143,2
1016357,2
1016366,2
1016367,2
1016378,2
1016382,2
1016388,2
1016390,2
1016394,2
1016398,2
1016402,2
1016404,2
1016407,2
1016413,2
1016416,2
1016419,2
1016421,2
1016441,2
1016447,2
1016448,2
1016449,2
1016454,2
1016455,2
1016466,2
1016472,2
1016473,2
1016483,2
1016488,2
1016492,2
1016495,2
1016497,2
1016498,2
1016502,2
1016697,2
1016702,2
1016705,2
1016706,2
1016710,2
1016714,2
1016715,2
1016717,2
1016725,2
1016728,2
1016729,2
1016730,2
1016736,2
1016738,2
1016739,2
1016740,2
1016741,2
1016742,2
1016744,2
1016745,2
1016750,2
1016752,2
1016753,2
1016760,2
1016762,2
1016777,2
1016778,2
1016779,2
1016780,2
1016782,2
1016783,2
1016787,2
1016793,2
1016795,2
1016796,2
1016799,2
1016805,2
1016806,2
1016807,2
1016815,2
1016817,2
1016820,2
1016829,2
1016833,2
1016835,2
1016836,2
1016999,2
1017046,2
1017047,2
1017050,2
1017053,2
1017054,2
1017076,2
1017078,2
1017089,2
1017095,2
1017101,2
1017109,2
1017133,2
1017137,2
1017142,2
1017166,2
1017167,2
1017173,2
1017177,2
1017184,2
1017191,2
1017206,2
1017403,2
1017406,2
1017416,2
1017417,2
1017418,2
1017419,2
1017420,2
1017421,2
1017422,2
1017423,2
1017424,2
1017425,2
1017426,2
1017427,2
1017429,2
1017430,2
1017431,2
1017432,2
1017433,2
1017434,2
1017436,2
1017439,2
1017440,2
1017442,2
1017444,2
1017447,2
1017455,2
1017456,2
1017469,2
1017474,2
1017478,2
1017480,2
1017483,2
1017485,2
1017490,2
1017500,2
1017501,2
1017503,2
1017516,2
1017520,2
1017524,2
1017526,2
1017528,2
1017545,2
1017547,2
1017549,2
1017556,2
1017562,2
1017564,2
1017566,2
1017569,2
1017572,2
1017578,2
1017579,2
1017580,2
1017591,2
1017593,2
1017765,2
1017772,2
1017781,2
1017782,2
1017784,2
1017785,2
1017786,2
1017787,2
1017797,2
1017802,2
1017806,2
1017808,2
1017809,2
1017812,2
1017813,2
1017814,2
1017815,2
1017816,2
1017817,2
1017818,2
1017820,2
1017824,2
1017825,2
1017827,2
1017832,2
1017835,2
1017836,2
1017837,2
1017839,2
1017842,2
1017843,2
1017845,2
1017847,2
1017848,2
1017849,2
1017857,2
1017859,2
1017863,2
1017865,2
1017871,2
1017872,2
1017873,2
1017883,2
1017895,2
1017897,2
1017901,2
1017906,2
1017914,2
1017917,2
1017926,2
1017932,2
1017936,2
1017937,2
1017942,2
1017948,2
1017954,2
1017955,2
1017956,2
1017959,2
1017960,2
1017961,2
1017968,2
1018153,2
1018157,2
1018171,2
1018173,2
1018182,2
1018189,2
1018195,2
1018205,2
1018212,2
1018213,2
1018215,2
1018217,2
1018219,2
1018223,2
1018227,2
1018230,2
1018234,2
1018240,2
1018249,2
1018252,2
1018255,2
1018257,2
1018261,2
1018262,2
1018268,2
1018271,2
1018272,2
1018282,2
1018283,2
1018284,2
1018285,2
1018287,2
1018288,2
1018290,2
1018293,2
1018294,2
1018297,2
1018489,2
1018495,2
1018496,2
1018497,2
1018503,2
1018537,2
1018542,2
1018549,2
1018565,2
1018568,2
1018589,2
1018597,2
1018602,2
1018614,2
1018625,2
1018847,2
1018856,2
1018859,2
1018862,2
1018864,2
1018867,2
1018869,2
1018871,2
1018876,2
1018885,2
1018889,2
1018895,2
1018899,2
1018901,2
1018908,2
1018909,2
1018910,2
1018917,2
1018930,2
1018932,2
1018938,2
1018940,2
1018943,2
1018947,2
1018948,2
1018952,2
1018956,2
1018964,2
1018965,2
1018968,2
1018973,2
1018975,2
1018979,2
1018980,2
1018982,2
1018983,2
1018985,2
1019172,2
1019173,2
1019177,2
1019197,2
1019201,2
1019207,2
1019210,2
1019215,2
1019216,2
1019224,2
1019226,2
1019227,2
1019235,2
1019237,2
1019239,2
1019241,2
1019243,2
1019244,2
1019254,2
1019257,2
1019259,2
1019265,2
1019272,2
1019274,2
1019275,2
1019276,2
1019278,2
1019286,2
1019293,2
1019308,2
1019310,2
1019312,2
1019314,2
1019316,2
1019318,2
1019319,2
1019334,2
1019347,2
1019521,2
1019530,2
1019536,2
1019538,2
1019541,2
1019544,2
1019552,2
1019554,2
1019555,2
1019557,2
1019559,2
1019561,2
1019564,2
1019569,2
1019575,2
1019576,2
1019577,2
1019579,2
1019584,2
1019587,2
1019591,2
1019596,2
1019598,2
1019601,2
1019605,2
1019608,2
1019623,2
1019625,2
1019652,2
1019660,2
1019664,2
1019678,2
1019695,2
1019696,2
1019697,2
1019698,2
1019699,2
1019700,2
1019701,2
1019702,2
1019703,2
1019704,2
1019705,2
1019706,2
1019707,2
1019708,2
1019709,2
1019710,2
1019711,2
1019713,2
1019714,2
1019715,2
1019716,2
1019717,2
1019718,2
1019719,2
1019720,2
1019721,2
1019722,2
1019723,2
1019725,2
1019726,2
1019727,2
1019728,2
1019729,2
1019730,2
1019731,2
1019732,2
1019733,2
1019734,2
1019735,2
1019736,2
1019737,2
1019738,2
1019739,2
1019740,2
1019741,2
1019742,2
1019743,2
1019744,2
1019745,2
1019746,2
1019747,2
1019748,2
1019749,2
1019750,2
1019751,2
1019752,2
1019753,2
1019754,2
1019755,2
1019757,2
1019758,2
1019759,2
1019760,2
1019761,2
1019762,2
1019763,2
1019764,2
1019765,2
1019766,2
1019767,2
1019768,2
1019769,2
1019770,2
1019771,2
1019772,2
1019773,2
1019774,2
1019775,2
1019776,2
1019777,2
1019778,2
1019779,2
1019780,2
1019781,2
1019782,2
1019783,2
1019785,2
1019786,2
1019787,2
1019788,2
1019789,2
1019790,2
1019791,2
1019792,2
1019793,2
1019794,2
1019795,2
1019796,2
1019797,2
1019798,2
1019799,2
1019800,2
1019801,2
1019802,2
1019804,2
1019805,2
1019806,2
1019807,2
1019808,2
1019809,2
1019810,2
1019811,2
1019812,2
1019813,2
1019814,2
1019815,2
1019816,2
1019818,2
1019819,2
1019820,2
1019821,2
1019822,2
1019823,2
1019824,2
1019825,2
1019826,2
1019827,2
1019828,2
1019829,2
1019830,2
1019831,2
1019833,2
1019834,2
1019835,2
1019836,2
1019837,2
1019838,2
1019839,2
1019840,2
1019841,2
1019842,2
1019843,2
1019844,2
1019845,2
1019846,2
1019847,2
1019849,2
1019850,2
1019851,2
1019853,2
1019854,2
1019855,2
1019856,2
1019857,2
1019858,2
1019859,2
1019860,2
1019861,2
1019862,2
1019863,2
1019864,2
1019865,2
1019866,2
1019867,2
1019868,2
1019869,2
1019870,2
1019871,2
1019872,2
1019873,2
1019874,2
1019875,2
1019876,2
1019877,2
1019878,2
1019879,2
1019880,2
1019881,2
1019882,2
1019883,2
1019884,2
1019885,2
1019886,2
1019887,2
1019888,2
1019889,2
1019891,2
1019892,2
1019893,2
1019894,2
1019895,2
1019896,2
1019897,2
1019898,2
1019899,2
1019900,2
1019901,2
1019902,2
1019903,2
1019904,2
1019905,2
1019906,2
1019907,2
1019908,2
1019909,2
1019910,2
1019912,2
1019913,2
1019914,2
1019915,2
1019916,2
1019917,2
1019918,2
1019919,2
1019920,2
1019921,2
1019922,2
1019923,2
1019924,2
1019925,2
1019926,2
1019927,2
1019928,2
1019929,2
1019930,2
1019931,2
1019932,2
1019933,2
1019934,2
1019935,2
1019936,2
1019937,2
1019938,2
1019939,2
1019940,2
1019941,2
1019942,2
1019943,2
1019944,2
1019945,2
1019946,2
1019947,2
1019948,2
1019949,2
1019950,2
1019951,2
1019952,2
1019953,2
1019955,2
1019956,2
1019957,2
1019958,2
1019959,2
1019960,2
1019962,2
1019963,2
1019964,2
1019965,2
1019966,2
1019968,2
1019969,2
1019970,2
1019971,2
1019972,2
1019973,2
1019974,2
1019975,2
1019976,2
1019977,2
1019978,2
1019979,2
1019980,2
1019981,2
1019982,2
1019983,2
1019984,2
1019985,2
1019988,2
1019989,2
1019990,2
1019991,2
1019992,2
1019993,2
1019995,2
1019996,2
1019997,2
1019998,2
1019999,2
1020000,2
1020001,2
1020002,2
1020003,2
1020004,2
1020005,2
1020006,2
1020007,2
1020008,2
1020009,2
1020010,2
1020011,2
1020012,2
1020013,2
1020014,2
1020015,2
1020016,2
1020017,2
1020018,2
1020019,2
1020020,2
1020021,2
1020023,2
1020024,2
1020025,2
1020026,2
1020027,2
1020028,2
1020029,2
1020030,2
1020031,2
1020032,2
1020033,2
1020034,2
1020035,2
1020037,2
1020038,2
1020039,2
1020040,2
1020041,2
1020042,2
1020043,2
1020044,2
1020045,2
1020046,2
1020047,2
1020048,2
1020049,2
1020050,2
1020051,2
1020052,2
1020053,2
1020054,2
1020055,2
1020057,2
1020058,2
1020059,2
1020060,2
1020061,2
1020062,2
1020064,2
1020065,2
1020066,2
1020067,2
1020068,2
1020069,2
1020070,2
1020071,2
1020072,2
1020073,2
1020074,2
1020075,2
1020077,2
1020078,2
1020079,2
1020080,2
1020081,2
1020082,2
1020083,2
1020084,2
1020087,2
1020090,2
1020091,2
1020092,2
1020093,2
1020094,2
1020097,2
1020098,2
1020099,2
1020100,2
1020102,2
1020103,2
1020104,2
1020105,2
1020106,2
1020107,2
1020108,2
1020109,2
1020110,2
1020111,2
1020112,2
1020113,2
1020114,2
1020115,2
1020117,2
1020118,2
1020119,2
1020120,2
1020121,2
1020122,2
1020123,2
1020124,2
1020125,2
1020126,2
1020128,2
1020129,2
1020133,2
1020134,2
1020135,2
1020136,2
1020137,2
1020138,2
1020139,2
1020140,2
1020141,2
1020145,2
1020147,2
1020148,2
1020149,2
1020151,2
1020152,2
1020153,2
1020154,2
1020155,2
1020156,2
1020157,2
1020158,2
1020159,2
1020160,2
1020161,2
1020162,2
1020163,2
1020166,2
1020167,2
1020168,2
1020169,2
1020171,2
1020172,2
1020173,2
1020177,2
1020179,2
1020181,2
1020182,2
1020183,2
1020184,2
1020186,2
1020187,2
1020188,2
1020189,2
1020190,2
1020191,2
1020192,2
1020194,2
1020195,2
1020196,2
1020197,2
1020198,2
1020199,2
1020201,2
1020202,2
1020203,2
1020204,2
1020205,2
1020207,2
1020208,2
1020209,2
1020211,2
1020212,2
1020213,2
1020216,2
1020217,2
1020218,2
1020219,2
1020222,2
1020223,2
1020224,2
1020227,2
1020228,2
1020229,2
1020230,2
1020231,2
1020232,2
1020233,2
1020234,2
1020235,2
1020238,2
1020240,2
1020242,2
1020244,2
1020245,2
1020247,2
1020248,2
1020249,2
1020250,2
1020251,2
1020252,2
1020253,2
1020255,2
1020256,2
1020258,2
1020259,2
1020261,2
1020262,2
1020263,2
1020264,2
1020265,2
1020266,2
1020268,2
1020270,2
1020273,2
1020274,2
1020275,2
1020276,2
1020277,2
1020278,2
1020279,2
1020280,2
1020281,2
1020282,2
1020283,2
1020284,2
1020285,2
1020286,2
1020287,2
1020288,2
1020290,2
1020291,2
1020292,2
1020295,2
1020297,2
1020498,2
1020499,2
1020507,2
1020513,2
1020514,2
1020516,2
1020521,2
1020525,2
1020528,2
1020529,2
1020530,2
1020531,2
1020548,2
1020560,2
1020574,2
1020576,2
1020592,2
1020612,2
1020615,2
1020624,2
1020628,2
1020632,2
1020633,2
1020836,2
1020837,2
1020838,2
1020839,2
1020840,2
1020848,2
1020850,2
1020861,2
1020864,2
1020868,2
1020876,2
1020882,2
1020883,2
1020884,2
1020891,2
1020892,2
1020895,2
1020907,2
1020916,2
1020922,2
1020926,2
1020927,2
1020928,2
1020934,2
1020949,2
1020960,2
1020966,2
1020970,2
1020971,2
1020972,2
1020973,2
1020982,2
1020983,2
1021140,2
1021141,2
1021142,2
1021243,2
1021254,2
1021258,2
1021274,2
1021275,2
1021278,2
1021282,2
1021287,2
1021296,2
1021306,2
1021308,2
1021314,2
1021319,2
1021320,2
1021321,2
1021322,2
1021323,2
1021327,2
1021331,2
1021332,2
1021337,2
1021339,2
1021342,2
1021343,2
1021345,2
1021348,2
1021349,2
1021358,2
1021360,2
1021367,2
1021370,2
1021371,2
1021373,2
1021549,2
1021551,2
1021554,2
1021561,2
1021565,2
1021566,2
1021569,2
1021573,2
1021575,2
1021584,2
1021592,2
1021593,2
1021594,2
1021595,2
1021596,2
1021597,2
1021606,2
1021616,2
1021624,2
1021625,2
1021626,2
1021629,2
1021630,2
1021634,2
1021635,2
1021641,2
1021643,2
1021645,2
1021650,2
1021652,2
1021654,2
1021657,2
1021662,2
1021675,2
1021680,2
1021882,2
1021883,2
1021884,2
1021886,2
1021887,2
1021888,2
1021889,2
1021890,2
1021893,2
1021894,2
1021897,2
1021898,2
1021899,2
1021901,2
1021909,2
1021910,2
1021911,2
1021912,2
1021913,2
1021914,2
1021921,2
1021923,2
1021924,2
1021926,2
1021927,2
1021928,2
1021929,2
1021933,2
1021934,2
1021941,2
1021942,2
1021943,2
1021944,2
1021954,2
1021959,2
1021960,2
1021964,2
1021974,2
1021983,2
1021987,2
1021991,2
1021994,2
1021995,2
1021998,2
1021999,2
1022004,2
1022006,2
1022009,2
1022011,2
1022013,2
1022014,2
1022019,2
1022021,2
1022026,2
1022030,2
1022032,2
1022036,2
1022038,2
1022039,2
1022040,2
1022042,2
1022045,2
1022049,2
1022061,2
1022062,2
1022063,2
1022064,2
1022066,2
1022067,2
1022068,2
1022070,2
1022078,2
1022080,2
1022085,2
1022088,2
1022090,2
1022096,2
1022132,2
1022137,2
1022140,2
1022145,2
1022151,2
1022293,2
1022299,2
1022300,2
1022301,2
1022302,2
1022311,2
1022322,2
1022326,2
1022328,2
1022354,2
1022362,2
1022379,2
1022380,2
1022381,2
1022386,2
1022393,2
1022406,2
1022559,2
1022610,2
1022611,2
1022621,2
1022637,2
1022638,2
1022640,2
1022645,2
1022667,2
1022670,2
1022672,2
1022675,2
1022691,2
1022698,2
1022700,2
1022705,2
1022709,2
1022719,2
1022726,2
1022732,2
1022735,2
1022738,2
1022743,2
1022745,2
1022751,2
1022752,2
1022753,2
1022754,2
1022755,2
1022769,2
1022962,2
1022964,2
1022966,2
1022970,2
1022972,2
1022975,2
1022976,2
1022981,2
1022982,2
1022983,2
1022985,2
1022986,2
1022998,2
1023008,2
1023013,2
1023014,2
1023016,2
1023019,2
1023022,2
1023034,2
1023035,2
1023039,2
1023053,2
1023054,2
1023057,2
1023058,2
1023059,2
1023076,2
1023084,2
1023101,2
1023332,2
1023334,2
1023340,2
1023361,2
1023382,2
1023384,2
1023385,2
1023386,2
1023388,2
1023405,2
1023408,2
1023409,2
1023410,2
1023412,2
1023421,2
1023425,2
1023427,2
1023430,2
1023431,2
1023435,2
1023442,2
1023455,2
1023466,2
1023471,2
1023472,2
1023657,2
1023659,2
1023666,2
1023669,2
1023673,2
1023678,2
1023687,2
1023697,2
1023704,2
1023708,2
1023720,2
1023734,2
1023736,2
1023751,2
1023767,2
1023770,2
1023787,2
1023789,2
1023794,2
1023973,2
1023975,2
1023978,2
1023981,2
1023987,2
1023993,2
1023994,2
1024008,2
1024010,2
1024013,2
1024017,2
1024018,2
1024021,2
1024023,2
1024025,2
1024032,2
1024043,2
1024047,2
1024048,2
1024049,2
1024051,2
1024053,2
1024054,2
1024055,2
1024060,2
1024063,2
1024070,2
1024081,2
1024084,2
1024095,2
1024316,2
1024340,2
1024345,2
1024348,2
1024354,2
1024355,2
1024360,2
1024361,2
1024371,2
1024380,2
1024382,2
1024383,2
1024385,2
1024387,2
1024390,2
1024391,2
1024396,2
1024406,2
1024409,2
1024416,2
1024421,2
1024423,2
1024430,2
1024431,2
1024435,2
1024437,2
1024442,2
1024447,2
1024449,2
1024450,2
1024451,2
1024456,2
1024458,2
1024459,2
1024461,2
1024638,2
1024639,2
1024640,2
1024643,2
1024644,2
1024651,2
1024652,2
1024656,2
1024658,2
1024659,2
1024663,2
1024665,2
1024670,2
1024671,2
1024672,2
1024677,2
1024679,2
1024680,2
1024682,2
1024689,2
1024690,2
1024697,2
1024700,2
1024718,2
1024732,2
1024735,2
